/usr/local/lib/python3.11/dist-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
Couldn't find bands for knot [[11, 27, 12, 26], [27, 18, 28, 19], [17, 28, 18, 29], [19, 13, 20, 12], [13, 21, 14, 20], [21, 15, 22, 14], [15, 24, 16, 25], [23, 16, 24, 17], [25, 23, 26, 22], [29, 32, 30, 33], [39, 31, 40, 30], [31, 39, 32, 38], [33, 40, 34, 41], [34, 45, 35, 46], [42, 35, 43, 36], [36, 51, 37, 52], [48, 37, 49, 38], [46, 42, 47, 41], [43, 50, 44, 51], [49, 44, 50, 45], [52, 48, 53, 47], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 17, 28, 16], [17, 29, 18, 28], [21, 13, 22, 12], [13, 23, 14, 22], [23, 15, 24, 14], [15, 21, 16, 20], [25, 18, 26, 19], [19, 24, 20, 25], [29, 32, 30, 33], [37, 30, 38, 31], [31, 38, 32, 39], [33, 40, 34, 41], [34, 46, 35, 45], [46, 36, 47, 35], [39, 36, 40, 37], [48, 41, 49, 42], [42, 49, 43, 50], [50, 43, 51, 44], [44, 51, 45, 52], [52, 47, 53, 48], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 16, 28, 17], [15, 28, 16, 29], [17, 13, 18, 12], [13, 22, 14, 23], [21, 14, 22, 15], [23, 19, 24, 18], [19, 25, 20, 24], [25, 21, 26, 20], [29, 32, 30, 33], [37, 31, 38, 30], [31, 37, 32, 36], [40, 34, 41, 33], [34, 47, 35, 48], [44, 35, 45, 36], [38, 45, 39, 46], [46, 39, 47, 40], [48, 42, 49, 41], [42, 51, 43, 52], [50, 43, 51, 44], [52, 50, 53, 49], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 32, 30, 33], [35, 30, 36, 31], [31, 36, 32, 37], [33, 43, 34, 42], [43, 35, 44, 34], [44, 37, 45, 38], [38, 52, 39, 51], [46, 40, 47, 39], [40, 49, 41, 50], [48, 41, 49, 42], [52, 45, 53, 46], [50, 48, 51, 47], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 51, 30, 50], [51, 33, 52, 32], [33, 53, 34, 52], [39, 30, 40, 31], [31, 40, 32, 41], [34, 42, 35, 41], [48, 35, 49, 36], [36, 43, 37, 44], [46, 38, 47, 37], [38, 46, 39, 45], [42, 50, 43, 49], [44, 47, 45, 48], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 32, 30, 33], [37, 31, 38, 30], [31, 37, 32, 36], [33, 38, 34, 39], [34, 44, 35, 43], [44, 36, 45, 35], [46, 39, 47, 40], [40, 50, 41, 49], [48, 42, 49, 41], [42, 51, 43, 52], [52, 45, 53, 46], [50, 47, 51, 48], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 51, 30, 50], [51, 34, 52, 35], [33, 52, 34, 53], [35, 31, 36, 30], [40, 31, 41, 32], [32, 41, 33, 42], [36, 44, 37, 43], [46, 37, 47, 38], [38, 45, 39, 46], [48, 40, 49, 39], [42, 50, 43, 49], [44, 48, 45, 47], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 16, 28, 17], [15, 28, 16, 29], [17, 13, 18, 12], [13, 21, 14, 20], [21, 15, 22, 14], [18, 24, 19, 23], [24, 20, 25, 19], [22, 26, 23, 25], [29, 32, 30, 33], [35, 30, 36, 31], [31, 36, 32, 37], [33, 43, 34, 42], [43, 35, 44, 34], [46, 37, 47, 38], [38, 45, 39, 46], [44, 39, 45, 40], [40, 49, 41, 50], [50, 41, 51, 42], [52, 47, 53, 48], [48, 51, 49, 52], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 34, 32, 35], [41, 33, 42, 32], [33, 41, 34, 40], [35, 42, 36, 43], [36, 50, 37, 49], [46, 37, 47, 38], [38, 47, 39, 48], [50, 40, 51, 39], [43, 53, 44, 52], [53, 45, 54, 44], [48, 45, 49, 46], [51, 55, 52, 54], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 53, 32, 52], [53, 38, 54, 39], [37, 54, 38, 55], [39, 33, 40, 32], [46, 33, 47, 34], [34, 44, 35, 43], [44, 36, 45, 35], [36, 47, 37, 48], [49, 40, 50, 41], [41, 50, 42, 51], [42, 46, 43, 45], [51, 48, 52, 49], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 34, 32, 35], [41, 33, 42, 32], [33, 41, 34, 40], [36, 46, 37, 45], [35, 51, 36, 50], [44, 38, 45, 37], [53, 39, 54, 38], [39, 48, 40, 49], [46, 43, 47, 44], [51, 42, 52, 43], [47, 52, 48, 53], [49, 55, 50, 54], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 53, 32, 52], [53, 38, 54, 39], [37, 54, 38, 55], [43, 32, 44, 33], [48, 33, 49, 34], [34, 41, 35, 42], [35, 50, 36, 51], [45, 37, 46, 36], [39, 45, 40, 44], [40, 50, 41, 49], [47, 43, 48, 42], [51, 46, 52, 47], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [19, 13, 20, 12], [13, 26, 14, 27], [21, 14, 22, 15], [17, 25, 18, 24], [23, 19, 24, 18], [27, 21, 28, 20], [25, 22, 26, 23], [31, 34, 32, 35], [41, 33, 42, 32], [33, 41, 34, 40], [37, 42, 38, 43], [50, 35, 51, 36], [36, 51, 37, 52], [47, 39, 48, 38], [39, 47, 40, 46], [43, 53, 44, 52], [49, 45, 50, 44], [45, 54, 46, 55], [53, 48, 54, 49], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [19, 13, 20, 12], [13, 26, 14, 27], [21, 14, 22, 15], [17, 25, 18, 24], [23, 19, 24, 18], [27, 21, 28, 20], [25, 22, 26, 23], [31, 53, 32, 52], [53, 38, 54, 39], [37, 54, 38, 55], [41, 33, 42, 32], [33, 47, 34, 46], [49, 35, 50, 34], [35, 44, 36, 45], [43, 36, 44, 37], [48, 39, 49, 40], [40, 47, 41, 48], [51, 43, 52, 42], [45, 51, 46, 50], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [19, 13, 20, 12], [13, 26, 14, 27], [21, 14, 22, 15], [17, 25, 18, 24], [23, 19, 24, 18], [27, 21, 28, 20], [25, 22, 26, 23], [31, 34, 32, 35], [41, 32, 42, 33], [33, 42, 34, 43], [35, 47, 36, 46], [53, 37, 54, 36], [37, 53, 38, 52], [49, 39, 50, 38], [39, 49, 40, 48], [47, 41, 48, 40], [50, 43, 51, 44], [44, 51, 45, 52], [45, 55, 46, 54], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [19, 13, 20, 12], [13, 26, 14, 27], [21, 14, 22, 15], [17, 25, 18, 24], [23, 19, 24, 18], [27, 21, 28, 20], [25, 22, 26, 23], [31, 53, 32, 52], [53, 39, 54, 38], [39, 55, 40, 54], [43, 32, 44, 33], [33, 50, 34, 51], [49, 34, 50, 35], [35, 46, 36, 47], [45, 36, 46, 37], [37, 44, 38, 45], [40, 48, 41, 47], [48, 42, 49, 41], [51, 42, 52, 43], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [21, 12, 22, 13], [13, 26, 14, 27], [19, 15, 20, 14], [17, 24, 18, 25], [23, 18, 24, 19], [27, 20, 28, 21], [25, 23, 26, 22], [31, 34, 32, 35], [41, 33, 42, 32], [33, 41, 34, 40], [37, 45, 38, 44], [35, 51, 36, 50], [53, 37, 54, 36], [47, 39, 48, 38], [39, 42, 40, 43], [43, 49, 44, 48], [52, 45, 53, 46], [46, 51, 47, 52], [49, 55, 50, 54], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 16, 30, 17], [15, 30, 16, 31], [23, 13, 24, 12], [13, 23, 14, 22], [17, 15, 18, 14], [25, 18, 26, 19], [19, 26, 20, 27], [27, 20, 28, 21], [21, 24, 22, 25], [31, 34, 32, 35], [41, 33, 42, 32], [33, 41, 34, 40], [37, 44, 38, 45], [50, 35, 51, 36], [36, 49, 37, 50], [53, 39, 54, 38], [39, 47, 40, 46], [42, 52, 43, 51], [48, 44, 49, 43], [45, 54, 46, 55], [47, 53, 48, 52], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 18, 30, 19], [17, 30, 18, 31], [19, 13, 20, 12], [13, 26, 14, 27], [21, 14, 22, 15], [15, 25, 16, 24], [23, 17, 24, 16], [27, 21, 28, 20], [25, 22, 26, 23], [31, 34, 32, 35], [39, 33, 40, 32], [33, 39, 34, 38], [35, 40, 36, 41], [36, 44, 37, 43], [44, 38, 45, 37], [48, 41, 49, 42], [42, 49, 43, 50], [50, 45, 51, 46], [46, 54, 47, 53], [52, 48, 53, 47], [54, 51, 55, 52], [55, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 400 tries. Continuing with next knot.
