path	bytes
CODE_INDEX.md	54935
FULL_PROGRESS.md	17545
PROVENANCE.json	1524
PUBLICATION.json	512
REPORT_INDEX.md	34943
RUNBOOK.md	4845
SR-Foxy/.github/workflows/astra-boundary-tools-20260919.yml	1185
SR-Foxy/.github/workflows/astra-gst-primary-source-20260919.yml	1241
SR-Foxy/.github/workflows/astra-seven-hour-movie-search-20260919.yml	7914
SR-Foxy/.github/workflows/astra-snapshot-20260919.yml	1457
SR-Foxy/.github/workflows/astra-surgery-environment-20260919.yml	2914
SR-Foxy/.gitignore	19
SR-Foxy/.gitkeep	0
SR-Foxy/ABANDONED_WEAPONS_2010_2026.md	6605
SR-Foxy/ABE_TAGAMI_AUDIT.md	3865
SR-Foxy/ASTRA_BRIEF_2026_09_19.md	10764
SR-Foxy/CAMPAIGN_PLAN.md	21805
SR-Foxy/CANDIDATE_LEDGER.md	10424
SR-Foxy/CLAUDE-SLICE-RIBBON-CAMPAIGN.md	24607
SR-Foxy/ERRATA_2026-09-11.md	7352
SR-Foxy/ERRATA_2026-09-16.md	9135
SR-Foxy/ERRATA_2026-09-18_OPUS.md	8266
SR-Foxy/FABLE-LOG-1.md	39798
SR-Foxy/FOLLOWUP_2026-09-12.md	8975
SR-Foxy/GST_AUDIT.md	6249
SR-Foxy/HANDOFF.md	54721
SR-Foxy/HANDOFF_2026_09_18_EXACT_IDENTIFICATION_AND_ANNULUS.md	3600
SR-Foxy/HANDOFF_2026_09_18_OPUS.md	15509
SR-Foxy/HANDOFF_2026_09_19_OPUS_NIGHT.md	5911
SR-Foxy/MANIFEST.md	13153
SR-Foxy/NEW_WEAPONS_2023_2026.md	7431
SR-Foxy/OBSTRUCTION_MATRIX.md	6337
SR-Foxy/OPUS_TASK_2026_09_18_CAPPED_CLASPER.md	3134
SR-Foxy/PLAN_CE_2026_09_18.md	10108
SR-Foxy/PROGRESS.md	8048
SR-Foxy/README.md	6246
SR-Foxy/REPRODUCE_2026-09-12.md	5923
SR-Foxy/RESEARCH_AUDIT_2026-09-12.md	18193
SR-Foxy/RESUMED_2026-09-12.md	8108
SR-Foxy/SESSION0_BATTLEFIELD.md	10533
SR-Foxy/SESSION_2026-09-14.md	9609
SR-Foxy/SESSION_2026-09-15.md	6831
SR-Foxy/SESSION_2026-09-15b.md	41203
SR-Foxy/SESSION_2026-09-16.md	7955
SR-Foxy/SESSION_2026-09-17.md	5305
SR-Foxy/SOURCES.md	23063
SR-Foxy/STRATEGY_2026-09-11.md	5384
SR-Foxy/TOOLING.md	11485
SR-Foxy/UNFINISHED.md	16635
SR-Foxy/candidate_ledger.csv	1763
SR-Foxy/data/dg_unresolved_le15.csv	15217
SR-Foxy/data/knots/10_17_2_1-cable.json	5242
SR-Foxy/data/knots/18nh00000601.json	2867
SR-Foxy/data/knots/18nh00000601_seifert.json	2474
SR-Foxy/data/knots/AbeTagami_CONSTRUCTION.md	8329
SR-Foxy/data/knots/AbeTagami_D_0_1.json	2078
SR-Foxy/data/knots/AbeTagami_D_0_2.json	3662
SR-Foxy/data/knots/AbeTagami_D_1_2.json	4678
SR-Foxy/data/knots/AbeTagami_K_0_K_-1__6_3.json	1921
SR-Foxy/data/knots/AbeTagami_K_1.json	2247
SR-Foxy/data/knots/AbeTagami_K_2.json	3832
SR-Foxy/data/knots/AbeTagami_K_3.json	6160
SR-Foxy/data/knots/AbeTagami_K_n_NOTES.json	3195
SR-Foxy/data/knots/AbeTagami_L_63_c1_c2.json	5934
SR-Foxy/data/knots/AbeTagami_marked_product_scaffold.json	4859
SR-Foxy/data/knots/AbeTagami_recovered_raw.json	4811
SR-Foxy/data/knots/AbeTagami_recovered_simp.json	4812
SR-Foxy/data/knots/CONTROL_3_1.json	102
SR-Foxy/data/knots/EXTRACTION_SUMMARY.md	5988
SR-Foxy/data/knots/GST_B31_regina.json	2183
SR-Foxy/data/knots/GST_knot.json	7425
SR-Foxy/data/knots/HomPark_P.json	4310
SR-Foxy/data/knots/HomPark_P_corrected.json	4063
SR-Foxy/data/knots/K_B_0friend.json	2661
SR-Foxy/data/knots/MP_KB_-1_0_-1_-1_2_-1.json	5257
SR-Foxy/data/knots/MP_KB_-2_0_0_-1_2_-1.json	5256
SR-Foxy/data/knots/MP_KB_0_0_-2_0_0_1.json	4673
SR-Foxy/data/knots/MP_KB_0_0_0_-1_2_1.json	4876
SR-Foxy/data/knots/MP_KB_0_0_0_1_2_-1.json	4834
SR-Foxy/data/knots/MP_KG_-1_0_-1_-1_2_-1.json	5262
SR-Foxy/data/knots/MP_KG_-2_0_0_-1_2_-1.json	5261
SR-Foxy/data/knots/MP_KG_0_0_-2_0_0_1.json	3821
SR-Foxy/data/knots/MP_KG_0_0_0_-1_2_1.json	4873
SR-Foxy/data/knots/MP_KG_0_0_0_1_2_-1.json	4783
SR-Foxy/data/knots/Turaev_A_1_1_0_0.json	1184
SR-Foxy/data/knots/Turaev_A_1_1_1_1.json	5736
SR-Foxy/data/knots/Turaev_A_1_3_0_0.json	1545
SR-Foxy/data/knots/Turaev_A_2_1_0_0.json	1616
SR-Foxy/data/knots/Turaev_A_3_1_0_0.json	2052
SR-Foxy/data/sweeps/miyazaki_pair_sweep.jsonl.gz	688912
SR-Foxy/data/sweeps/wild_pairs_volmatched.json	167861
SR-Foxy/data/sweeps/zero_surgery_volumes.jsonl.gz	311422
SR-Foxy/data/turaev/grid.json	28823
SR-Foxy/data/turaev/seifert_matrix.json	1323
SR-Foxy/figures/common-successor-filter.png	130568
SR-Foxy/figures/common-successor-filter.svg	92389
SR-Foxy/figures/fusion-example.png	70358
SR-Foxy/figures/fusion-example.svg	71061
SR-Foxy/figures/gst_source/Gompffig1b_z6.png	175542
SR-Foxy/figures/gst_source/Gompffig3b_z6.png	207328
SR-Foxy/figures/gst_source/Gompffig5_z6.png	111439
SR-Foxy/figures/gst_source/Ln1_z6.png	132029
SR-Foxy/figures/gst_source/Lnk_z6.png	92303
SR-Foxy/figures/gst_source/sliceknot_z6.png	101211
SR-Foxy/figures/gst_source/squareknot_z6.png	65123
SR-Foxy/figures/khovanov-common-upper-gate.pdf	23753
SR-Foxy/figures/khovanov-common-upper-gate.png	103686
SR-Foxy/graph-reconstruction/RESULTS.md	5077
SR-Foxy/graph-reconstruction/blowup.py	2467
SR-Foxy/graph-reconstruction/blowup_m6.log	175
SR-Foxy/graph-reconstruction/cfi.py	2968
SR-Foxy/graph-reconstruction/deck.py	4387
SR-Foxy/graph-reconstruction/gadget_m5.log	143
SR-Foxy/graph-reconstruction/gadget_search.py	3790
SR-Foxy/graph-reconstruction/margin.py	2346
SR-Foxy/graph-reconstruction/parity_gadget.py	4012
SR-Foxy/graph-reconstruction/parity_m7.log	191
SR-Foxy/graph-reconstruction/results_margin.json	315
SR-Foxy/graph-reconstruction/results_parity_gadget.json	46
SR-Foxy/graph-reconstruction/results_selector_scan.json	30698
SR-Foxy/graph-reconstruction/selector.py	2264
SR-Foxy/obstruction_matrix.csv	1288
SR-Foxy/research/01_source_verification.md	29226
SR-Foxy/research/02_ribbon_only_obstructions.md	47101
SR-Foxy/research/03_candidate_families.md	54125
SR-Foxy/research/04_computational_tooling.md	50775
SR-Foxy/research/05_adversarial_memo.md	66830
SR-Foxy/research/06_theory_derivatives_on_fiber.md	55410
SR-Foxy/research/07_two_lattice_lemma.md	4597
SR-Foxy/research/08_turaev_theorem_I.md	19966
SR-Foxy/research/09_full_ring_floer_audit.md	8239
SR-Foxy/research/09_turaev_grid.md	5992
SR-Foxy/research/10_low_genus_targets.md	6002
SR-Foxy/research/11_involutive_local_equivalence.md	7689
SR-Foxy/research/12_coupled_movie_audit.md	9941
SR-Foxy/research/13_fox_goeritz_hkl.md	7159
SR-Foxy/research/14_marked_annulus_audit.md	16313
SR-Foxy/research/15_infection_target_compatibility.md	4308
SR-Foxy/research/16_nonfibered_khovanov_gate.md	9365
SR-Foxy/research/17_fission_ancestry_and_linking.md	11452
SR-Foxy/research/18_r0_rbg_pair_first_search.md	11312
SR-Foxy/research/19_link_concordance_completion_gate.md	16428
SR-Foxy/research/20_next_construction_plan.md	9869
SR-Foxy/research/21_branched_double_covers.md	7081
SR-Foxy/research/22_where_a_counterexample_can_come_from.md	8594
SR-Foxy/research/23_prefix_annulus_lemma_audit.md	13177
SR-Foxy/research/24_why_route_b_is_circular.md	13558
SR-Foxy/research/25_band_count_is_not_forced_by_genus.md	4116
SR-Foxy/research/26_miyazaki_hypothesis_and_the_floer_lane.md	13457
SR-Foxy/research/27_gst_figures_are_readable.md	9482
SR-Foxy/research/28_eisermann_cannot_be_made_to_bite_on_knots.md	6887
SR-Foxy/research/29_the_fourth_route_b_certificate.md	8443
SR-Foxy/research/30_no_turaev_member_is_immune.md	5598
SR-Foxy/research/31_eisermann_theorem2_has_teeth_at_lk0.md	5850
SR-Foxy/research/32_link_census_exhausted_to_14_crossings.md	5667
SR-Foxy/research/33_one_stabilization_and_the_forced_collapse.md	28131
SR-Foxy/research/34_searchlight_and_the_general_stabilization.md	22825
SR-Foxy/research/35_mixed_axes_response_and_winding_gate.md	12175
SR-Foxy/research/36_audit_of_framing_and_miyazaki_closures.md	7573
SR-Foxy/research/37_two_isotropic_lines_and_the_collar_map.md	10279
SR-Foxy/research/38_geometry_free_audit_and_integral_word_repair.md	10827
SR-Foxy/research/39_fox_locates_the_hosokawa_yanagawa_error.md	3568
SR-Foxy/research/40_explicit_boundary_commutators_and_mapped_surface.md	7231
SR-Foxy/research/41_capped_null_claspers_and_the_longitude_defect.md	10097
SR-Foxy/research/42_surface_realization_with_exact_linking.md	11198
SR-Foxy/research/43_annulus_obstruction_after_boundary_realization.md	4275
SR-Foxy/research/44_positive_combinatorial_K1_identification.md	4847
SR-Foxy/research/45_mutation_lead_source_audit.md	3328
SR-Foxy/research/46_paired_clasps_and_the_primary_annulus_obstruction.md	9774
SR-Foxy/research/47_cyclic_annulus_gate_from_exact_boundary_linking.md	5681
SR-Foxy/research/48_marked_product_model_and_one_stabilizer_pivot.md	3664
SR-Foxy/research/49_stabilizer_exclusion_and_mixed_handle_marking.md	2437
SR-Foxy/research/50_the_dg_dataset_is_here_and_the_0_friend_lane_is_closed.md	9460
SR-Foxy/research/51_why_infection_cannot_make_a_wild_pair.md	6410
SR-Foxy/research/52_sigma2_K1_is_not_surgery_on_a_knot_via_its_natural_presentation.md	6302
SR-Foxy/research/53_the_gst_lane_has_a_known_answer_calibration.md	5555
SR-Foxy/research/astra_2026_09_19_infection_gate_and_whitehead_target.md	9274
SR-Foxy/research/figures/resumed_common_target.png	87765
SR-Foxy/research/figures/resumed_common_target.svg	70535
SR-Foxy/research/figures/resumed_nonsplit_intermediate.png	33144
SR-Foxy/research/figures/resumed_nonsplit_intermediate.svg	39751
SR-Foxy/research/gst_2026_09_19_exact/HANDOFF.md	2033
SR-Foxy/research/gst_2026_09_19_exact/L4_followup.json	445034
SR-Foxy/research/gst_2026_09_19_exact/L4_followup.log	2312
SR-Foxy/research/gst_2026_09_19_exact/L4_trivial_movies.json	3590356
SR-Foxy/research/gst_2026_09_19_exact/L4_trivial_movies.log	1440
SR-Foxy/research/gst_2026_09_19_exact/README.md	3342
SR-Foxy/research/gst_2026_09_19_exact/REPORT.md	16104
SR-Foxy/research/gst_2026_09_19_exact/SHA256SUMS.json	6047
SR-Foxy/research/gst_2026_09_19_exact/STATUS.json	1983
SR-Foxy/research/gst_2026_09_19_exact/algebra_certificates.json	1176
SR-Foxy/research/gst_2026_09_19_exact/algebra_verification.log	1176
SR-Foxy/research/gst_2026_09_19_exact/analyze_L4_survivors.py	2680
SR-Foxy/research/gst_2026_09_19_exact/band_probe.log	1765
SR-Foxy/research/gst_2026_09_19_exact/band_probe.py	2907
SR-Foxy/research/gst_2026_09_19_exact/certify_trivial_L4.py	2857
SR-Foxy/research/gst_2026_09_19_exact/compute.py	2649
SR-Foxy/research/gst_2026_09_19_exact/extended_prefix_L3_T1.json	328966
SR-Foxy/research/gst_2026_09_19_exact/extended_prefix_L3_T1.log	1018
SR-Foxy/research/gst_2026_09_19_exact/extended_prefix_L4_T2.json	3289458
SR-Foxy/research/gst_2026_09_19_exact/extended_prefix_L4_T2.log	7394
SR-Foxy/research/gst_2026_09_19_exact/extended_prefix_search.py	3288
SR-Foxy/research/gst_2026_09_19_exact/face_band_results.json	114607
SR-Foxy/research/gst_2026_09_19_exact/figure8_cable21_control.json	1125
SR-Foxy/research/gst_2026_09_19_exact/gst48.json	1007
SR-Foxy/research/gst_2026_09_19_exact/gst48_hfk.json	4506
SR-Foxy/research/gst_2026_09_19_exact/gst48_hfk.log	2428
SR-Foxy/research/gst_2026_09_19_exact/gst48_hfk_exit_code.txt	2
SR-Foxy/research/gst_2026_09_19_exact/gst48_hfk_mirror.json	4474
SR-Foxy/research/gst_2026_09_19_exact/gst48_hfk_prime3.json	4466
