/usr/local/lib/python3.11/dist-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 49, 30, 48], [49, 35, 50, 34], [35, 51, 36, 50], [39, 30, 40, 31], [44, 31, 45, 32], [32, 45, 33, 46], [33, 40, 34, 41], [41, 36, 42, 37], [37, 47, 38, 46], [43, 39, 44, 38], [47, 42, 48, 43], [51, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 32, 30, 33], [35, 30, 36, 31], [31, 36, 32, 37], [40, 34, 41, 33], [34, 40, 35, 39], [37, 45, 38, 44], [43, 39, 44, 38], [41, 48, 42, 49], [47, 42, 48, 43], [45, 51, 46, 50], [49, 47, 50, 46], [51, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 25, 12, 24], [25, 20, 26, 21], [13, 26, 14, 27], [27, 19, 28, 18], [15, 29, 16, 28], [21, 13, 22, 12], [19, 14, 20, 15], [23, 16, 24, 17], [17, 22, 18, 23], [29, 49, 30, 48], [49, 33, 50, 32], [33, 51, 34, 50], [30, 37, 31, 38], [36, 31, 37, 32], [41, 34, 42, 35], [35, 40, 36, 41], [45, 39, 46, 38], [39, 45, 40, 44], [47, 42, 48, 43], [43, 46, 44, 47], [51, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 18, 28, 19], [17, 28, 18, 29], [12, 21, 13, 22], [20, 13, 21, 14], [14, 19, 15, 20], [15, 24, 16, 25], [23, 16, 24, 17], [25, 23, 26, 22], [29, 32, 30, 33], [37, 31, 38, 30], [31, 37, 32, 36], [35, 38, 36, 39], [44, 34, 45, 33], [34, 44, 35, 43], [42, 40, 43, 39], [40, 48, 41, 47], [48, 42, 49, 41], [50, 46, 51, 45], [46, 50, 47, 49], [51, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 36, 32, 37], [49, 33, 50, 32], [40, 33, 41, 34], [34, 48, 35, 47], [35, 42, 36, 43], [37, 45, 38, 44], [51, 39, 52, 38], [39, 46, 40, 47], [48, 41, 49, 42], [43, 53, 44, 52], [45, 50, 46, 51], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 49, 32, 48], [49, 44, 50, 45], [50, 36, 51, 35], [42, 51, 43, 52], [37, 53, 38, 52], [39, 32, 40, 33], [33, 46, 34, 47], [41, 35, 42, 34], [36, 44, 37, 43], [47, 38, 48, 39], [45, 41, 46, 40], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 36, 32, 37], [32, 40, 33, 39], [40, 34, 41, 33], [34, 50, 35, 49], [50, 36, 51, 35], [37, 44, 38, 45], [43, 38, 44, 39], [48, 41, 49, 42], [42, 47, 43, 48], [45, 52, 46, 53], [51, 46, 52, 47], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 15, 30, 14], [15, 31, 16, 30], [19, 12, 20, 13], [13, 20, 14, 21], [25, 16, 26, 17], [17, 24, 18, 25], [21, 18, 22, 19], [27, 23, 28, 22], [23, 27, 24, 26], [31, 49, 32, 48], [34, 49, 35, 50], [50, 35, 51, 36], [44, 51, 45, 52], [52, 45, 53, 46], [39, 33, 40, 32], [33, 39, 34, 38], [36, 44, 37, 43], [42, 38, 43, 37], [47, 41, 48, 40], [41, 47, 42, 46], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 15, 28, 14], [21, 28, 22, 29], [29, 16, 30, 17], [23, 31, 24, 30], [19, 12, 20, 13], [13, 20, 14, 21], [15, 23, 16, 22], [17, 24, 18, 25], [25, 18, 26, 19], [31, 34, 32, 35], [37, 32, 38, 33], [33, 38, 34, 39], [35, 45, 36, 44], [45, 37, 46, 36], [39, 47, 40, 46], [47, 41, 48, 40], [41, 49, 42, 48], [51, 42, 52, 43], [43, 50, 44, 51], [49, 53, 50, 52], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 15, 28, 14], [21, 28, 22, 29], [29, 16, 30, 17], [23, 31, 24, 30], [19, 12, 20, 13], [13, 20, 14, 21], [15, 23, 16, 22], [17, 24, 18, 25], [25, 18, 26, 19], [31, 34, 32, 35], [39, 33, 40, 32], [33, 39, 34, 38], [35, 40, 36, 41], [45, 36, 46, 37], [37, 46, 38, 47], [41, 49, 42, 48], [49, 43, 50, 42], [43, 51, 44, 50], [51, 45, 52, 44], [47, 53, 48, 52], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 15, 28, 14], [21, 28, 22, 29], [29, 16, 30, 17], [23, 31, 24, 30], [19, 12, 20, 13], [13, 20, 14, 21], [15, 23, 16, 22], [17, 24, 18, 25], [25, 18, 26, 19], [31, 34, 32, 35], [39, 32, 40, 33], [33, 40, 34, 41], [35, 43, 36, 42], [47, 36, 48, 37], [37, 46, 38, 47], [51, 39, 52, 38], [41, 53, 42, 52], [43, 49, 44, 48], [49, 45, 50, 44], [45, 51, 46, 50], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 18, 30, 19], [17, 30, 18, 31], [19, 13, 20, 12], [13, 26, 14, 27], [23, 15, 24, 14], [15, 25, 16, 24], [21, 16, 22, 17], [27, 21, 28, 20], [25, 23, 26, 22], [31, 36, 32, 37], [49, 33, 50, 32], [33, 39, 34, 38], [45, 34, 46, 35], [35, 42, 36, 43], [37, 50, 38, 51], [46, 39, 47, 40], [40, 47, 41, 48], [48, 41, 49, 42], [43, 53, 44, 52], [51, 45, 52, 44], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 18, 30, 19], [17, 30, 18, 31], [19, 13, 20, 12], [13, 25, 14, 24], [23, 15, 24, 14], [15, 21, 16, 20], [27, 17, 28, 16], [21, 26, 22, 27], [25, 22, 26, 23], [31, 34, 32, 35], [39, 33, 40, 32], [33, 39, 34, 38], [35, 40, 36, 41], [43, 36, 44, 37], [37, 44, 38, 45], [48, 42, 49, 41], [42, 48, 43, 47], [45, 50, 46, 51], [51, 46, 52, 47], [49, 52, 50, 53], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 29, 12, 28], [29, 19, 30, 18], [19, 31, 20, 30], [23, 12, 24, 13], [13, 22, 14, 23], [27, 15, 28, 14], [15, 21, 16, 20], [25, 16, 26, 17], [17, 24, 18, 25], [21, 27, 22, 26], [31, 36, 32, 37], [32, 49, 33, 50], [40, 33, 41, 34], [34, 48, 35, 47], [42, 36, 43, 35], [37, 52, 38, 53], [43, 38, 44, 39], [46, 40, 47, 39], [48, 41, 49, 42], [51, 44, 52, 45], [45, 50, 46, 51], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
Couldn't find bands for knot [[11, 27, 12, 26], [27, 21, 28, 20], [13, 28, 14, 29], [29, 16, 30, 17], [23, 31, 24, 30], [19, 12, 20, 13], [21, 15, 22, 14], [15, 23, 16, 22], [17, 24, 18, 25], [25, 18, 26, 19], [31, 36, 32, 37], [37, 32, 38, 33], [33, 38, 34, 39], [45, 35, 46, 34], [35, 45, 36, 44], [39, 46, 40, 47], [51, 41, 52, 40], [41, 49, 42, 48], [49, 43, 50, 42], [43, 51, 44, 50], [47, 52, 48, 53], [53, 4, 0, 5], [5, 10, 6, 11], [3, 7, 4, 6], [7, 3, 8, 2], [1, 9, 2, 8], [9, 1, 10, 0]] after 1200 tries. Continuing with next knot.
