320 0 0
3 4 160 172
160 5 161 173
161 6 162 174
162 7 8 175
2 172 163 176
163 173 164 177
164 174 165 178
165 175 9 179
1 176 166 180
166 177 167 181
167 178 168 182
168 179 10 183
0 180 169 15
169 181 170 14
170 182 171 13
171 183 11 12
12 16 184 196
184 17 185 197
185 18 186 198
186 19 20 199
13 196 187 200
187 197 188 201
188 198 189 202
189 199 21 203
14 200 190 204
190 201 191 205
191 202 192 206
192 203 22 207
15 204 193 27
193 205 194 26
194 206 195 25
195 207 23 24
31 32 208 220
208 33 209 221
209 34 210 222
210 35 36 223
30 220 211 224
211 221 212 225
212 222 213 226
213 223 37 227
29 224 214 228
214 225 215 229
215 226 216 230
216 227 38 231
28 228 217 43
217 229 218 42
218 230 219 41
219 231 39 40
16 44 232 244
232 45 233 245
233 46 234 246
234 47 48 247
17 244 235 248
235 245 236 249
236 246 237 250
237 247 49 251
18 248 238 252
238 249 239 253
239 250 240 254
240 251 50 255
19 252 241 36
241 253 242 37
242 254 243 38
243 255 51 39
8 7 256 268
256 6 257 269
257 5 258 270
258 4 52 271
9 268 259 272
259 269 260 273
260 270 261 274
261 271 53 275
10 272 262 276
262 273 263 277
263 274 264 278
264 275 54 279
11 276 265 44
265 277 266 45
266 278 267 46
267 279 55 47
40 51 280 292
280 50 281 293
281 49 282 294
282 48 56 295
41 292 283 296
283 293 284 297
284 294 285 298
285 295 57 299
42 296 286 300
286 297 287 301
287 298 288 302
288 299 58 303
43 300 289 28
289 301 290 29
290 302 291 30
291 303 59 31
52 60 304 316
304 61 305 317
305 62 306 318
306 63 35 319
53 316 307 320
307 317 308 321
308 318 309 322
309 319 34 323
54 320 310 324
310 321 311 325
311 322 312 326
312 323 33 327
55 324 313 56
313 325 314 57
314 326 315 58
315 327 32 59
60 68 328 340
328 69 329 341
329 70 330 342
330 71 27 343
61 340 331 344
331 341 332 345
332 342 333 346
333 343 26 347
62 344 334 348
334 345 335 349
335 346 336 350
336 347 25 351
63 348 337 20
337 349 338 21
338 350 339 22
339 351 24 23
79 64 352 364
352 65 353 365
353 66 354 366
354 67 67 367
78 364 355 368
355 365 356 369
356 366 357 370
357 367 66 371
77 368 358 372
358 369 359 373
359 370 360 374
360 371 65 375
76 372 361 68
361 373 362 69
362 374 363 70
363 375 64 71
83 72 376 388
376 73 377 389
377 74 378 390
378 75 75 391
82 388 379 392
379 389 380 393
380 390 381 394
381 391 74 395
81 392 382 396
382 393 383 397
383 394 384 398
384 395 73 399
80 396 385 76
385 397 386 77
386 398 387 78
387 399 72 79
80 84 400 412
400 85 401 413
401 86 402 414
402 87 88 415
81 412 403 416
403 413 404 417
404 414 405 418
405 415 89 419
82 416 406 420
406 417 407 421
407 418 408 422
408 419 90 423
83 420 409 95
409 421 410 94
410 422 411 93
411 423 91 92
92 96 424 436
424 97 425 437
425 98 426 438
426 99 100 439
93 436 427 440
427 437 428 441
428 438 429 442
429 439 101 443
94 440 430 444
430 441 431 445
431 442 432 446
432 443 102 447
95 444 433 107
433 445 434 106
434 446 435 105
435 447 103 104
111 112 448 460
448 113 449 461
449 114 450 462
450 115 116 463
110 460 451 464
451 461 452 465
452 462 453 466
453 463 117 467
109 464 454 468
454 465 455 469
455 466 456 470
456 467 118 471
108 468 457 123
457 469 458 122
458 470 459 121
459 471 119 120
96 124 472 484
472 125 473 485
473 126 474 486
474 127 128 487
97 484 475 488
475 485 476 489
476 486 477 490
477 487 129 491
98 488 478 492
478 489 479 493
479 490 480 494
480 491 130 495
99 492 481 116
481 493 482 117
482 494 483 118
483 495 131 119
88 87 496 508
496 86 497 509
497 85 498 510
498 84 132 511
89 508 499 512
