/Users/scottg/Documents/Codex/2026-09-12/hey/work/knot-venv/lib/python3.14/site-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
{"index": 24227, "K0": "SAT", "K1": "SAT"}
{"index": 24229, "K0": "SAT", "K1": "SAT"}
{"index": 24291, "K0": "SAT", "K1": "SAT"}
{"index": 24293, "K0": "SAT", "K1": "SAT"}
{"index": 24605, "K0": "SAT", "K1": "SAT"}
{"index": 24613, "K0": "SAT", "K1": "SAT"}
{"index": 24669, "K0": "SAT", "K1": "SAT"}
{"index": 24677, "K0": "SAT", "K1": "SAT"}
{"index": 24163, "K0": "SAT", "K1": "SAT"}
{"index": 24165, "K0": "SAT", "K1": "SAT"}
{"index": 24355, "K0": "SAT", "K1": "SAT"}
{"index": 24357, "K0": "SAT", "K1": "SAT"}
{"index": 24541, "K0": "SAT", "K1": "SAT"}
{"index": 24549, "K0": "SAT", "K1": "SAT"}
{"index": 24733, "K0": "SAT", "K1": "SAT"}
{"index": 24741, "K0": "SAT", "K1": "SAT"}
{"index": 24099, "K0": "SAT", "K1": "SAT"}
{"index": 24101, "K0": "SAT", "K1": "SAT"}
{"index": 24419, "K0": "SAT", "K1": "SAT"}
{"index": 24421, "K0": "SAT", "K1": "SAT"}
{"index": 24477, "K0": "SAT", "K1": "SAT"}
{"index": 24485, "K0": "SAT", "K1": "SAT"}
{"index": 24797, "K0": "SAT", "K1": "SAT"}
{"index": 24805, "K0": "SAT", "K1": "SAT"}
{"index": 25533, "K0": "SAT", "K1": "SAT"}
{"index": 25541, "K0": "SAT", "K1": "SAT"}
{"index": 25661, "K0": "SAT", "K1": "SAT"}
{"index": 25669, "K0": "SAT", "K1": "SAT"}
{"index": 25789, "K0": "SAT", "K1": "SAT"}
{"index": 25797, "K0": "SAT", "K1": "SAT"}
{"index": 25917, "K0": "SAT", "K1": "SAT"}
{"index": 25925, "K0": "SAT", "K1": "SAT"}
{"index": 25277, "K0": "SAT", "K1": "SAT"}
{"index": 25285, "K0": "SAT", "K1": "SAT"}
{"index": 25405, "K0": "SAT", "K1": "SAT"}
{"index": 25413, "K0": "SAT", "K1": "SAT"}
{"index": 26045, "K0": "SAT", "K1": "SAT"}
{"index": 26053, "K0": "SAT", "K1": "SAT"}
{"index": 26173, "K0": "SAT", "K1": "SAT"}
{"index": 26181, "K0": "SAT", "K1": "SAT"}
{"index": 25021, "K0": "SAT", "K1": "SAT"}
{"index": 25029, "K0": "SAT", "K1": "SAT"}
{"index": 25149, "K0": "SAT", "K1": "SAT"}
{"index": 25157, "K0": "SAT", "K1": "SAT"}
{"index": 26301, "K0": "SAT", "K1": "SAT"}
{"index": 26309, "K0": "SAT", "K1": "SAT"}
{"index": 26429, "K0": "SAT", "K1": "SAT"}
{"index": 26437, "K0": "SAT", "K1": "SAT"}
{"index": 25469, "K0": "SAT", "K1": "SAT"}
{"index": 25477, "K0": "SAT", "K1": "SAT"}
{"index": 25725, "K0": "SAT", "K1": "SAT"}
{"index": 25733, "K0": "SAT", "K1": "SAT"}
{"index": 25213, "K0": "SAT", "K1": "SAT"}
{"index": 25221, "K0": "SAT", "K1": "SAT"}
{"index": 25981, "K0": "SAT", "K1": "SAT"}
{"index": 25989, "K0": "SAT", "K1": "SAT"}
{"index": 24957, "K0": "SAT", "K1": "SAT"}
{"index": 24965, "K0": "SAT", "K1": "SAT"}
{"index": 26237, "K0": "SAT", "K1": "SAT"}
{"index": 26245, "K0": "SAT", "K1": "SAT"}
